-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               usbfly [4391]
Path:                  /Users/USER/*/usbfly
Identifier:            usbfly
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [94626]
Responsible:           Terminal [51613]
User ID:               501

Date/Time:             2025-04-30 13:48:13.4995 -0700
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Bridge OS Version:     9.4 (22P4248)
Anonymous UUID:        575235E7-B644-AAAD-40CE-4FAF977A83EC

Sleep/Wake UUID:       E10A565B-1575-4D21-8FE5-E13501435CD8

Time Awake Since Boot: 230000 seconds
Time Since Wake:       16070 seconds

System Integrity Protection: enabled

Crashed Thread:        26

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [4391]

VM Region Info: 0 is not in any region.  Bytes before following region: 4431319040
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      108209000-108a50000    [ 8476K] r-x/r-x SM=COW  /Users/USER/*/usbfly

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8117e6b4a mach_msg2_trap + 10
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 14:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 15:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 16:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 17:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 18:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 19:
0   libsystem_pthread.dylib       	    0x7ff811824834 start_wqthread + 0

Thread 20:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff8117e6b4a mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8117f5677 mach_msg2_internal + 83
2   libsystem_kernel.dylib        	    0x7ff8117edbbe mach_msg_overwrite + 574
3   libsystem_kernel.dylib        	    0x7ff8117e6e3e mach_msg + 19
4   CoreFoundation                	    0x7ff811911e32 __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff81191087f __CFRunLoopRun + 1430
6   CoreFoundation                	    0x7ff81190fcb2 CFRunLoopRunSpecific + 536
7   AppKit                        	    0x7ff815416a6f _NSEventThread + 127
8   libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 21:
0   libsystem_pthread.dylib       	    0x7ff811824834 start_wqthread + 0

Thread 22:
0   libsystem_pthread.dylib       	    0x7ff811824834 start_wqthread + 0

Thread 23:
0   libsystem_pthread.dylib       	    0x7ff811824834 start_wqthread + 0

Thread 24:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e831a __ulock_wait + 10
1   libsystem_pthread.dylib       	    0x7ff81182a66d _pthread_join + 348
2   usbfly                        	       0x1088a6a90 std::sys::pal::unix::thread::Thread::join::h382519c4d6726a34 + 16
3   usbfly                        	       0x1082c4569 std::thread::JoinInner$LT$T$GT$::join::h7e6cbcad6a32d742 + 25
4   usbfly                        	       0x10826402b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h71fd578bb68f01a7 + 603
5   usbfly                        	       0x1082407d8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdb2c2c6b43089637 + 72
6   usbfly                        	       0x1082a923a tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h756e290540c8dba1 + 122
7   usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
8   usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
9   usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
10  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
11  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 25:: org.libusb.device-hotplug
0   libsystem_kernel.dylib        	    0x7ff8117e95c2 __semwait_signal + 10
1   libsystem_c.dylib             	    0x7ff8116d626d nanosleep + 199
2   libsystem_c.dylib             	    0x7ff8116d61a0 usleep + 53
3   IOUSBLib                      	       0x1192f59f8 IOUSBDeviceClass::start(__CFDictionary const*, unsigned int) + 1346
4   IOKit                         	    0x7ff81515da93 IOCreatePlugInInterfaceForService + 997
5   libusb-1.0.0.dylib            	       0x108d1b5f2 darwin_device_from_service + 230
6   libusb-1.0.0.dylib            	       0x108d1ab7b darwin_get_cached_device + 802
7   libusb-1.0.0.dylib            	       0x108d1a6b2 darwin_devices_attached + 91
8   IOKit                         	    0x7ff815155ddf IODispatchCalloutFromCFMessage + 179
9   CoreFoundation                	    0x7ff81193c9fd __CFMachPortPerform + 280
10  CoreFoundation                	    0x7ff811912218 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 41
11  CoreFoundation                	    0x7ff811912157 __CFRunLoopDoSource1 + 543
12  CoreFoundation                	    0x7ff811910da5 __CFRunLoopRun + 2748
13  CoreFoundation                	    0x7ff81190fcb2 CFRunLoopRunSpecific + 536
14  CoreFoundation                	    0x7ff811986ade CFRunLoopRun + 40
15  libusb-1.0.0.dylib            	       0x108d1a189 darwin_event_thread_main + 392
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 26 Crashed:
0   libusb-1.0.0.dylib            	       0x108d18479 darwin_get_active_config_descriptor + 54
1   libusb-1.0.0.dylib            	       0x108d1267c get_active_config_descriptor + 26
2   libusb-1.0.0.dylib            	       0x108d125e5 libusb_get_active_config_descriptor + 49
3   usbfly                        	       0x10821061f usbfly::cynthion::connection::CynthionConnection::connect_to_device::h3874731583c5d06d + 2559
4   usbfly                        	       0x10826669e std::sys::backtrace::__rust_begin_short_backtrace::h90e06e4c8efbfd56 + 4126
5   usbfly                        	       0x1082c588a core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbf5e69314b741523 + 202
6   usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
7   libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15


Thread 26 crashed with X86 Thread State (64-bit):
  rax: 0x0000000108d23600  rbx: 0x0000600000ca1f00  rcx: 0x0000000000000000  rdx: 0x0000000000000009
  rdi: 0x0000000000000000  rsi: 0x0000700005a7b94e  rbp: 0x0000700005a7b900  rsp: 0x0000700005a7b8b0
   r8: 0xffffffff00000000   r9: 0x0000040000000400  r10: 0x00006000037bc620  r11: 0x0000000000000292
  r12: 0x00000000fffffffb  r13: 0x0000000000000009  r14: 0x0000000000000001  r15: 0x0000700005a7b94e
  rip: 0x0000000108d18479  rfl: 0x0000000000010202  cr2: 0x0000000000000000
  
Logical CPU:     2
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14

Thread 26 instruction stream:
  48 8d 15 6f 9a 00 00 48-8d 0d c7 9a 00 00 48 89  H..o...H......H.
  df be 02 00 00 00 49 89-c0 31 c0 48 83 c4 08 5b  ......I..1.H...[
  41 5e 41 5f 5d e9 7b 79-ff ff 55 48 89 e5 41 57  A^A_].{y..UH..AW
  41 56 41 55 41 54 53 48-83 ec 28 48 8b 5f 58 44  AVAUATSH..(H._XD
  8a 73 61 41 bc fb ff ff-ff 45 84 f6 0f 84 8c 00  .saA.....E......
  00 00 49 89 d5 49 89 f7-48 89 7d b8 48 8b 7b 50  ..I..I..H.}.H.{P
 [48]8b 07 48 8d 75 d7 ff-90 98 00 00 00 85 c0 74  H..H.u.........t	<==
  14 89 c7 e8 67 32 00 00-85 c0 78 5f 4c 89 7d c8  ....g2....x_L.}.
  45 31 ff eb 42 4c 89 7d-c8 4c 89 6d c0 80 7d d7  E1..BL.}.L.m..}.
  00 74 4b 45 31 ff 4c 8d-6d b0 48 8b 7b 50 48 8b  .tKE1.L.m.H.{PH.
  07 41 0f b6 f7 4c 89 ea-ff 90 a8 00 00 00 48 8b  .A...L........H.
  45 b0 44 38 70 05 74 0b-41 fe c7 44 3a 7d d7 72  E.D8p.t.A..D:}.r

Binary Images:
       0x108209000 -        0x108a4ffff usbfly (*) <02a0172e-7c5a-357c-9b46-6f5f69149066> /Users/USER/*/usbfly
       0x108d0d000 -        0x108d22fff libusb-1.0.0.dylib (*) <d0649851-12a2-3cd6-a6e2-48a15f98744d> /usr/local/Cellar/libusb/1.0.28/lib/libusb-1.0.0.dylib
       0x10c079000 -        0x10c085fff libobjc-trampolines.dylib (*) <e8f0772d-7bb4-36ec-9546-6158cac1f292> /usr/lib/libobjc-trampolines.dylib
       0x119332000 -        0x119339fff com.apple.iokit.IOUSBLib (900.4.2) <e465c436-8f4c-3cea-9712-c85458c80f8f> /System/Library/Extensions/IOUSBFamily.kext/Contents/PlugIns/IOUSBLib.bundle/Contents/MacOS/IOUSBLib
       0x1192f4000 -        0x1192fcfff com.apple.iokit.IOUSBLib (900.4.2) <996135ec-c465-3150-b625-149394b66a99> /System/Library/Extensions/IOUSBHostFamily.kext/Contents/PlugIns/IOUSBLib.bundle/Contents/MacOS/IOUSBLib
    0x7ff8117e6000 -     0x7ff811822837 libsystem_kernel.dylib (*) <05c853af-32f8-317c-91c7-03456d7a4311> /usr/lib/system/libsystem_kernel.dylib
    0x7ff811896000 -     0x7ff811d4afe2 com.apple.CoreFoundation (6.9) <52038a90-4140-3132-93c2-e08624a409af> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff81d284000 -     0x7ff81d5656ed com.apple.HIToolbox (2.1.1) <c65d0254-38e8-3d84-89ed-a8b8504c6f57> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7ff815282000 -     0x7ff8167d3257 com.apple.AppKit (6.9) <a6b6d3fd-bba9-37b7-909e-e88dbdce2050> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff81147e000 -     0x7ff81151843f dyld (*) <d90f985a-73b7-32a6-9f7a-a79a936bf75f> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff811823000 -     0x7ff81182edcf libsystem_pthread.dylib (*) <b33f6374-3285-3bc8-8946-3472c31aabcd> /usr/lib/system/libsystem_pthread.dylib
    0x7ff8116c7000 -     0x7ff81174fca7 libsystem_c.dylib (*) <8fc0db40-599b-3cd2-991c-1faf1534c667> /usr/lib/system/libsystem_c.dylib
    0x7ff815151000 -     0x7ff81521614e com.apple.framework.IOKit (2.0.2) <307a165d-ced6-34cc-8149-b93421112905> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.2G resident=0K(0%) swapped_out_or_unallocated=1.2G(100%)
Writable regions: Total=1.7G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.7G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                            48K        4 
ColorSync                          252K       31 
CoreAnimation                      140K       16 
CoreGraphics                        12K        2 
CoreUI image data                  952K        7 
Foundation                          16K        1 
Kernel Alloc Once                    8K        1 
MALLOC                             1.6G       59 
MALLOC guard page                   48K       12 
STACK GUARD                        104K       26 
Stack                             48.2M       27 
Stack Guard                       56.0M        1 
VM_ALLOCATE                        256K       31 
VM_ALLOCATE (reserved)            2304K       18         reserved VM address space (unallocated)
__CTF                               824        1 
__DATA                            32.2M      915 
__DATA_CONST                      99.5M      933 
__DATA_DIRTY                      2582K      336 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       164.3M        6 
__OBJC_RO                         61.2M        1 
__OBJC_RW                         2391K        2 
__TEXT                             1.0G      951 
__TPRO_CONST                         16        2 
mapped file                      231.2M       26 
shared memory                     1312K       20 
===========                     =======  ======= 
TOTAL                              3.3G     3433 
TOTAL, minus reserved VM space     3.3G     3433 



-----------
Full Report
-----------

{"app_name":"usbfly","timestamp":"2025-04-30 13:48:14.00 -0700","app_version":"","slice_uuid":"02a0172e-7c5a-357c-9b46-6f5f69149066","build_version":"","platform":1,"share_with_app_devs":1,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.4.1 (24E263)","roots_installed":0,"incident_id":"0CA57ACC-3FAB-4D0B-9A2B-AA53491A8E98","name":"usbfly"}
{
  "uptime" : 230000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro15,1",
  "coalitionID" : 22834,
  "osVersion" : {
    "train" : "macOS 15.4.1",
    "build" : "24E263",
    "releaseType" : "User"
  },
  "captureTime" : "2025-04-30 13:48:13.4995 -0700",
  "codeSigningMonitor" : 0,
  "incident" : "0CA57ACC-3FAB-4D0B-9A2B-AA53491A8E98",
  "pid" : 4391,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-04-30 13:47:55.7748 -0700",
  "procStartAbsTime" : 234609473980090,
  "procExitAbsTime" : 234627197450548,
  "procName" : "usbfly",
  "procPath" : "\/Users\/USER\/*\/usbfly",
  "parentProc" : "zsh",
  "parentPid" : 94626,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "575235E7-B644-AAAD-40CE-4FAF977A83EC",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["notOptedIn","deviceNotCapable","siriAssetIsNotReady","unableToFetchAvailability"]},
  "responsiblePid" : 51613,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "",
  "codeSigningTeamID" : "",
  "codeSigningValidationCategory" : 0,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "41B61DCC-83F9-438E-A52D-0F307AFD1EF1",
  "wakeTime" : 16070,
  "bridgeVersion" : {"build":"22P4248","train":"9.4"},
  "sleepWakeUUID" : "E10A565B-1575-4D21-8FE5-E13501435CD8",
  "sip" : "enabled",
  "vmRegionInfo" : "0 is not in any region.  Bytes before following region: 4431319040\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      108209000-108a50000    [ 8476K] r-x\/r-x SM=COW  \/Users\/USER\/*\/usbfly",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000000","rawCodes":[1,0],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000000"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":4391},
  "vmregioninfo" : "0 is not in any region.  Bytes before following region: 4431319040\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      108209000-108a50000    [ 8476K] r-x\/r-x SM=COW  \/Users\/USER\/*\/usbfly",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 26,
